id,inc_angle,is_iceberg,ice_prob
dfd5f913,43.9239,0,0.01896363776177168
e25388fd,38.1562,0,5.561789696647186e-06
58b2aaa0,45.2859,1,0.7929097016652426
4cfc3a18,43.8306,0,0.003593921777792275
271f93f4,35.6256,0,0.0022502436380212507
b51d18b5,36.9034,1,0.9992247025171915
31da1a04,34.4751,1,0.9853355685869852
56929c16,41.1769,0,0.06670260988175869
525ab75c,35.7829,0,6.651774371372691e-05
192f56eb,43.3007,0,0.039070021361112595
3aac67cd,44.624,1,0.8533199032147726
161a6860,39.5067,0,0.0025765391377111277
3c794f0c,41.8544,1,0.7780315776666006
86730f0d,45.2909,1,0.6337146759033203
e356f7a3,34.7715,0,0.008334409290303787
87592c38,43.782,0,0.010614565573632717
1c18a39e,45.3568,0,0.0471759052015841
a210f335,38.7812,0,0.025707263499498367
958d155f,42.5145,0,0.2280495141943296
6d81d201,37.2802,1,0.8397907018661499
75126706,41.7973,0,0.009552656207233667
112a6cfa,38.0669,1,0.7120212515195211
a29662a4,39.6636,0,1.5637449083764446e-07
bd1a1bdf,37.6866,1,0.9996798833211263
31e37d93,40.296,0,3.110351398660782e-08
76b8d446,39.234,1,0.9992947975794474
958d42a8,40.3904,1,0.624965121348699
70830858,43.7895,0,0.008087931239667038
faf2c49e,42.5891,1,0.6922455827395121
02314c59,41.0303,0,0.0011084155218365292
6332531e,34.8721,0,0.0014356216221737366
c05730c3,34.0537,0,1.3048552331233292e-09
83dd3a43,43.9466,1,0.9979415138562521
f193e8b0,44.6239,1,0.48630258689324063
132118fc,33.9978,1,0.8558987379074097
93a797d3,35.7025,1,0.8513781229654948
0a192892,35.2954,1,0.9978808561960856
f6a75c6b,35.7829,0,0.0006551250068393225
4cfca6da,34.4721,1,0.7871773739655813
a65b9aff,41.4386,1,0.9940300186475118
af91525e,42.1483,1,0.9997331301371256
4be9117c,39.5936,0,8.967923421421276e-06
3d24353c,31.4597,0,2.7493021965104465e-05
66d17828,43.1096,0,0.023482467125480373
b78438be,44.4569,0,2.5360307039553238e-08
